Settings file exists: {
  "output": "../output",
  "showTranslation": 1,
  "cacheOnly": 0,
  "deleteExisting": 1,
  "skipDataExtract": 0,
  "skipJsonDump": 0,
  "skipTranslate": 0,
  "logCacheHits": 0,
  "logTranslations": 1,
  "breakBlocksOnKatakana": 0,
  "translateScripts": 0,
  "translateLinesWithVars": 0,
  "overrideCharacters": "ー,",
  "outputLanguage": "en",
  "Actors": "Skip",
  "Animators": "Skip",
  "Armors": "Skip",
  "Classes": "Skip",
  "CommonEvents": "Skip",
  "Enemies": "Skip",
  "Items": "Skip",
  "Map": "Skip",
  "Scripts": "Skip",
  "Skills": "Skip",
  "States": "Skip",
  "System": "Skip",
  "Tilesets": "Skip",
  "Troops": "Skip",
  "Weapons": "Skip",
  "Other": "Skip"
}
Output path: [../output/Mashiro-exploration]
Dumping ../output/Mashiro-exploration/DataExtracted/Map010.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map011.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map018.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map019.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map020.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map021.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map022.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map024.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map025.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map026.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map027.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map028.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map029.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map030.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map031.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map032.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map033.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map034.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map035.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map036.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map037.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map038.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map039.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map040.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map041.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map042.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map043.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map044.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map045.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map046.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map047.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map070.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map071.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map081.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map084.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map095.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map097.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map098.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map099.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map100.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map101.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map102.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map103.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map104.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map105.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map106.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map107.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map108.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map109.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map110.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map111.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map112.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map113.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map114.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map115.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map116.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map117.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map118.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map119.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map120.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map121.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map122.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map123.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map124.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map125.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map126.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map127.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map128.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map129.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map130.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map131.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map132.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map133.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map134.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map135.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map136.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map137.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map138.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map139.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map140.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map141.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map142.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map143.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map144.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map145.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map146.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map147.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map148.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map149.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map150.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map151.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map152.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map153.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map154.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map155.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map156.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map157.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map158.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map159.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map160.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map161.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map162.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map163.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map164.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map165.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map166.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map167.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map168.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map169.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map170.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map171.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map172.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map173.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map174.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map175.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map176.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map177.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map178.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map179.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map190.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map191.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map192.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map193.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map194.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map195.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map196.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map197.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map198.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map199.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map200.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map202.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map203.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map204.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map205.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map206.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map207.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map208.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map209.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map210.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map211.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map212.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map213.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map214.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map215.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map216.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map217.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map219.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map220.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map221.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map222.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map223.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map224.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map225.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map226.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map227.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map228.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map229.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map230.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map231.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map232.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map233.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map234.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map235.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map236.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map237.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map238.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map239.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map240.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map241.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map242.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map243.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map244.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map245.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map246.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map247.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map254.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map255.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map257.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map258.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map259.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map260.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map261.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map262.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map263.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map264.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map265.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map266.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map267.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map268.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map269.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map270.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map271.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map272.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map273.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map275.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map276.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map277.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map278.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map279.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map280.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map284.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map286.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map288.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/MapInfos.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Scripts.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Skills.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/States.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/System.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Troops.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Weapons.rvdata... ok

Cache file exists, loading...
24089 cached values

Translating: ../output/Mashiro-exploration/JsonExtracted/Actors.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Actors.rvdata] to [../output/Mashiro-exploration/Data/Actors.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Animations.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Animations.rvdata] to [../output/Mashiro-exploration/Data/Animations.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Areas.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Areas.rvdata] to [../output/Mashiro-exploration/Data/Areas.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Armors.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Armors.rvdata] to [../output/Mashiro-exploration/Data/Armors.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Classes.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Classes.rvdata] to [../output/Mashiro-exploration/Data/Classes.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/CommonEvents.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/CommonEvents.rvdata] to [../output/Mashiro-exploration/Data/CommonEvents.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Enemies.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Enemies.rvdata] to [../output/Mashiro-exploration/Data/Enemies.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Items.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Items.rvdata] to [../output/Mashiro-exploration/Data/Items.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map001.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map001.rvdata] to [../output/Mashiro-exploration/Data/Map001.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map002.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map002.rvdata] to [../output/Mashiro-exploration/Data/Map002.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map003.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map003.rvdata] to [../output/Mashiro-exploration/Data/Map003.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map004.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map004.rvdata] to [../output/Mashiro-exploration/Data/Map004.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map006.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map006.rvdata] to [../output/Mashiro-exploration/Data/Map006.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map007.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map007.rvdata] to [../output/Mashiro-exploration/Data/Map007.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map008.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map008.rvdata] to [../output/Mashiro-exploration/Data/Map008.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map009.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map009.rvdata] to [../output/Mashiro-exploration/Data/Map009.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map010.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map010.rvdata] to [../output/Mashiro-exploration/Data/Map010.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map011.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map011.rvdata] to [../output/Mashiro-exploration/Data/Map011.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map018.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map018.rvdata] to [../output/Mashiro-exploration/Data/Map018.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map019.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map019.rvdata] to [../output/Mashiro-exploration/Data/Map019.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map020.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map020.rvdata] to [../output/Mashiro-exploration/Data/Map020.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map021.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map021.rvdata] to [../output/Mashiro-exploration/Data/Map021.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map022.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map022.rvdata] to [../output/Mashiro-exploration/Data/Map022.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map024.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map024.rvdata] to [../output/Mashiro-exploration/Data/Map024.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map025.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map025.rvdata] to [../output/Mashiro-exploration/Data/Map025.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map026.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map026.rvdata] to [../output/Mashiro-exploration/Data/Map026.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map027.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map027.rvdata] to [../output/Mashiro-exploration/Data/Map027.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map028.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map028.rvdata] to [../output/Mashiro-exploration/Data/Map028.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map029.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map029.rvdata] to [../output/Mashiro-exploration/Data/Map029.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map030.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map030.rvdata] to [../output/Mashiro-exploration/Data/Map030.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map031.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map031.rvdata] to [../output/Mashiro-exploration/Data/Map031.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map032.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map032.rvdata] to [../output/Mashiro-exploration/Data/Map032.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map033.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map033.rvdata] to [../output/Mashiro-exploration/Data/Map033.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map034.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map034.rvdata] to [../output/Mashiro-exploration/Data/Map034.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map035.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map035.rvdata] to [../output/Mashiro-exploration/Data/Map035.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map036.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map036.rvdata] to [../output/Mashiro-exploration/Data/Map036.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map037.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map037.rvdata] to [../output/Mashiro-exploration/Data/Map037.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map038.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map038.rvdata] to [../output/Mashiro-exploration/Data/Map038.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map039.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map039.rvdata] to [../output/Mashiro-exploration/Data/Map039.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map040.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map040.rvdata] to [../output/Mashiro-exploration/Data/Map040.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map041.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map041.rvdata] to [../output/Mashiro-exploration/Data/Map041.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map042.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map042.rvdata] to [../output/Mashiro-exploration/Data/Map042.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map043.json
