Settings file exists: {
  "output": "../output",
  "showTranslation": 1,
  "cacheOnly": 0,
  "deleteExisting": 1,
  "skipDataExtract": 0,
  "skipJsonDump": 0,
  "skipTranslate": 0,
  "logCacheHits": 0,
  "logTranslations": 0,
  "breakBlocksOnKatakana": 0,
  "translateScripts": 0,
  "translateLinesWithVars": 0,
  "overrideCharacters": "ー,",
  "outputLanguage": "en",
Dumping ../output/Mashiro-exploration/DataExtracted/Map036.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map037.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map038.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map039.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map040.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map041.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map042.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map043.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map044.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map045.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map046.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map047.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map070.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map071.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map081.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map084.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map095.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map097.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map098.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map099.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map100.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map101.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map102.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map103.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map104.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map105.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map106.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map107.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map108.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map109.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map110.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map111.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map112.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map113.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map114.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map115.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map116.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map117.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map118.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map119.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map120.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map121.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map122.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map123.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map124.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map125.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map126.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map127.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map128.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map129.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map130.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map131.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map132.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map133.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map134.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map135.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map136.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map137.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map138.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map139.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map140.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map141.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map142.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map143.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map144.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map145.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map146.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map147.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map148.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map149.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map150.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map151.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map152.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map153.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map154.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map155.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map156.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map157.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map158.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map159.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map160.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map161.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map162.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map163.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map164.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map165.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map166.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map167.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map168.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map169.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map170.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map171.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map172.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map173.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map174.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map175.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map176.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map177.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map178.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map179.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map190.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map191.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map192.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map193.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map194.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map195.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map196.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map197.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map198.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map199.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map200.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map202.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map203.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map204.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map205.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map206.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map207.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map208.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map209.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map210.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map211.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map212.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map213.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map214.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map215.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map216.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map217.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map219.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map220.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map221.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map222.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map223.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map224.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map225.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map226.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map227.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map228.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map229.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map230.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map231.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map232.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map233.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map234.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map235.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map236.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map237.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map238.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map239.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map240.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map241.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map242.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map243.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map244.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map245.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map246.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map247.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map254.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map255.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map257.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map258.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map259.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map260.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map261.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map262.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map263.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map264.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map265.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map266.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map267.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map268.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map269.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map270.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map271.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map272.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map273.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map275.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map276.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map277.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map278.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map279.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map280.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map284.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map286.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map288.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/MapInfos.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Scripts.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Skills.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/States.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/System.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Troops.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Weapons.rvdata... ok

Cache file exists, loading...
24089 cached values

Translating: ../output/Mashiro-exploration/JsonExtracted/Actors.json
2017-06-13 13:59:18 -0400 Progress: Total [0/2307556] Mashiro-exploration/Actors.json [0/336] Cache hits [0] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Animations.json
2017-06-13 13:59:18 -0400 Progress: Total [336/2307556] Mashiro-exploration/Animations.json [0/1777] Cache hits [9] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Areas.json
2017-06-13 13:59:18 -0400 Progress: Total [2113/2307556] Mashiro-exploration/Areas.json [0/3] Cache hits [175] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Armors.json
2017-06-13 13:59:18 -0400 Progress: Total [2116/2307556] Mashiro-exploration/Armors.json [0/1476] Cache hits [175] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Classes.json
2017-06-13 13:59:18 -0400 Progress: Total [3592/2307556] Mashiro-exploration/Classes.json [0/336] Cache hits [297] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/CommonEvents.json
2017-06-13 13:59:18 -0400 Progress: Total [3928/2307556] Mashiro-exploration/CommonEvents.json [0/28885] Cache hits [307] Translations [0] Failures [0]
2017-06-13 13:59:18 -0400 Progress: Total [13928/2307556] Mashiro-exploration/CommonEvents.json [10000/28885] Cache hits [480] Translations [0] Failures [0]
2017-06-13 13:59:19 -0400 Progress: Total [23928/2307556] Mashiro-exploration/CommonEvents.json [20000/28885] Cache hits [756] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Enemies.json
2017-06-13 13:59:20 -0400 Progress: Total [32813/2307556] Mashiro-exploration/Enemies.json [0/1286] Cache hits [915] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Items.json
2017-06-13 13:59:20 -0400 Progress: Total [34099/2307556] Mashiro-exploration/Items.json [0/2106] Cache hits [952] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map001.json
2017-06-13 13:59:20 -0400 Progress: Total [36205/2307556] Mashiro-exploration/Map001.json [0/91294] Cache hits [1175] Translations [0] Failures [0]
2017-06-13 13:59:21 -0400 Progress: Total [46205/2307556] Mashiro-exploration/Map001.json [10000/91294] Cache hits [2165] Translations [0] Failures [0]
2017-06-13 13:59:22 -0400 Progress: Total [56205/2307556] Mashiro-exploration/Map001.json [20000/91294] Cache hits [3055] Translations [0] Failures [0]
2017-06-13 13:59:24 -0400 Progress: Total [66205/2307556] Mashiro-exploration/Map001.json [30000/91294] Cache hits [3858] Translations [0] Failures [0]
2017-06-13 13:59:27 -0400 Progress: Total [76205/2307556] Mashiro-exploration/Map001.json [40000/91294] Cache hits [4703] Translations [0] Failures [0]
2017-06-13 13:59:31 -0400 Progress: Total [86205/2307556] Mashiro-exploration/Map001.json [50000/91294] Cache hits [5606] Translations [0] Failures [0]
2017-06-13 13:59:36 -0400 Progress: Total [96205/2307556] Mashiro-exploration/Map001.json [60000/91294] Cache hits [6527] Translations [0] Failures [0]
2017-06-13 13:59:42 -0400 Progress: Total [106205/2307556] Mashiro-exploration/Map001.json [70000/91294] Cache hits [7423] Translations [0] Failures [0]
2017-06-13 13:59:48 -0400 Progress: Total [116205/2307556] Mashiro-exploration/Map001.json [80000/91294] Cache hits [8323] Translations [0] Failures [0]
2017-06-13 13:59:56 -0400 Progress: Total [126205/2307556] Mashiro-exploration/Map001.json [90000/91294] Cache hits [9081] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map002.json
2017-06-13 13:59:57 -0400 Progress: Total [127499/2307556] Mashiro-exploration/Map002.json [0/99388] Cache hits [9209] Translations [0] Failures [0]
2017-06-13 13:59:57 -0400 Progress: Total [137499/2307556] Mashiro-exploration/Map002.json [10000/99388] Cache hits [10259] Translations [0] Failures [0]
2017-06-13 13:59:58 -0400 Progress: Total [147499/2307556] Mashiro-exploration/Map002.json [20000/99388] Cache hits [11155] Translations [0] Failures [0]
2017-06-13 14:00:00 -0400 Progress: Total [157499/2307556] Mashiro-exploration/Map002.json [30000/99388] Cache hits [12061] Translations [0] Failures [0]
2017-06-13 14:00:04 -0400 Progress: Total [167499/2307556] Mashiro-exploration/Map002.json [40000/99388] Cache hits [12916] Translations [0] Failures [0]
2017-06-13 14:00:08 -0400 Progress: Total [177499/2307556] Mashiro-exploration/Map002.json [50000/99388] Cache hits [13800] Translations [0] Failures [0]
2017-06-13 14:00:13 -0400 Progress: Total [187499/2307556] Mashiro-exploration/Map002.json [60000/99388] Cache hits [14866] Translations [0] Failures [0]
2017-06-13 14:00:19 -0400 Progress: Total [197499/2307556] Mashiro-exploration/Map002.json [70000/99388] Cache hits [15885] Translations [0] Failures [0]
2017-06-13 14:00:25 -0400 Progress: Total [207499/2307556] Mashiro-exploration/Map002.json [80000/99388] Cache hits [16897] Translations [0] Failures [0]
2017-06-13 14:00:33 -0400 Progress: Total [217499/2307556] Mashiro-exploration/Map002.json [90000/99388] Cache hits [17722] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map003.json
2017-06-13 14:00:40 -0400 Progress: Total [226887/2307556] Mashiro-exploration/Map003.json [0/4228] Cache hits [18422] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map004.json
2017-06-13 14:00:41 -0400 Progress: Total [231115/2307556] Mashiro-exploration/Map004.json [0/3692] Cache hits [18897] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map006.json
2017-06-13 14:00:41 -0400 Progress: Total [234807/2307556] Mashiro-exploration/Map006.json [0/18303] Cache hits [18950] Translations [0] Failures [0]
2017-06-13 14:00:41 -0400 Progress: Total [244807/2307556] Mashiro-exploration/Map006.json [10000/18303] Cache hits [19459] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map007.json
2017-06-13 14:00:42 -0400 Progress: Total [253110/2307556] Mashiro-exploration/Map007.json [0/12989] Cache hits [19675] Translations [0] Failures [0]
2017-06-13 14:00:42 -0400 Progress: Total [263110/2307556] Mashiro-exploration/Map007.json [10000/12989] Cache hits [20354] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map008.json
2017-06-13 14:00:42 -0400 Progress: Total [266099/2307556] Mashiro-exploration/Map008.json [0/339] Cache hits [20524] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map009.json
2017-06-13 14:00:42 -0400 Progress: Total [266438/2307556] Mashiro-exploration/Map009.json [0/10443] Cache hits [20524] Translations [0] Failures [0]
2017-06-13 14:00:43 -0400 Progress: Total [276438/2307556] Mashiro-exploration/Map009.json [10000/10443] Cache hits [21260] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map010.json
2017-06-13 14:00:43 -0400 Progress: Total [276881/2307556] Mashiro-exploration/Map010.json [0/9524] Cache hits [21287] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map011.json
2017-06-13 14:00:43 -0400 Progress: Total [286405/2307556] Mashiro-exploration/Map011.json [0/11126] Cache hits [21546] Translations [0] Failures [0]
2017-06-13 14:00:43 -0400 Progress: Total [296405/2307556] Mashiro-exploration/Map011.json [10000/11126] Cache hits [21852] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map018.json
2017-06-13 14:00:44 -0400 Progress: Total [297531/2307556] Mashiro-exploration/Map018.json [0/21803] Cache hits [21859] Translations [0] Failures [0]
2017-06-13 14:00:44 -0400 Progress: Total [307531/2307556] Mashiro-exploration/Map018.json [10000/21803] Cache hits [22431] Translations [0] Failures [0]
2017-06-13 14:00:45 -0400 Progress: Total [317531/2307556] Mashiro-exploration/Map018.json [20000/21803] Cache hits [22894] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map019.json
2017-06-13 14:00:45 -0400 Progress: Total [319334/2307556] Mashiro-exploration/Map019.json [0/4270] Cache hits [22984] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map020.json
2017-06-13 14:00:45 -0400 Progress: Total [323604/2307556] Mashiro-exploration/Map020.json [0/825] Cache hits [23071] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map021.json
2017-06-13 14:00:45 -0400 Progress: Total [324429/2307556] Mashiro-exploration/Map021.json [0/7167] Cache hits [23138] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map022.json
2017-06-13 14:00:45 -0400 Progress: Total [331596/2307556] Mashiro-exploration/Map022.json [0/4973] Cache hits [23268] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map024.json
2017-06-13 14:00:45 -0400 Progress: Total [336569/2307556] Mashiro-exploration/Map024.json [0/60998] Cache hits [23445] Translations [0] Failures [0]
2017-06-13 14:00:46 -0400 Progress: Total [346569/2307556] Mashiro-exploration/Map024.json [10000/60998] Cache hits [24330] Translations [0] Failures [0]
